production_code,voice,chalkboard_gag,couch_gag,show_runner,written_by,directed_by
7G08,,,,"James L. Brooks, Matt Groening, Sam Simon",Mimi Pond,David Silverman
7G02,"Marcia Wallace, Ms. Mellon","""I will not waste chalk""","Couch Gag, Squashed Bart couch gag","James L. Brooks, Matt Groening, Sam Simon",Jon Vitti,David Silverman
7G03,Marcia Wallace,"""I will not skateboard in the halls""","Couch Gag, Collapsed Couch couch gag","James L. Brooks, Matt Groening, Sam Simon","Jay Kogen, Wallace Wolodarsky",Wes Archer
7G04,,"""I will not burp in class""","Couch Gag, Squashed Homer couch gag","James L. Brooks, Matt Groening, Sam Simon","Al Jean, Mike Reiss","Gregg Vanzo, Kent Butterworth"
7G05,,This episode did not feature a chalkboard gag,,"James L. Brooks, Matt Groening, Sam Simon",John Swartzwelder,David Silverman
7G06,Ron Taylor,"""I will not instigate revolution""","Couch Gag, Squashed Maggie couch gag","James L. Brooks, Matt Groening, Sam Simon","Al Jean, Mike Reiss",Wes Archer
7G09,Albert Brooks,"""I will not draw naked ladies in class""","Couch Gag, Normal couch gag","James L. Brooks, Matt Groening, Sam Simon",John Swartzwelder,Wesley Archer
7G07,,"""I did not see Elvis""","Couch Gag, Squashed Bart couch gag","James L. Brooks, Matt Groening, Sam Simon","Al Jean, Mike Reiss, Sam Simon, Matt Groening",Rich Moore
7G11,Albert Brooks,,,"James L. Brooks, Matt Groening, Sam Simon",John Swartzwelder,David Silverman
7G10,Sam McMurray,I Will Not Call My Teacher 'Hot Cakes',"Couch Gag, Collapsed Couch couch gag","James L. Brooks, Matt Groening, Sam Simon",Jon Vitti,Rich Moore
7G13,,"""Garlic gum is not funny""","Couch Gag, Squashed Homer couch gag","James L. Brooks, Matt Groening, Sam Simon","George Meyer, Sam Simon, John Swartzwelder, Jon Vitti","Wes Archer, Milton Gray"
7G12,Kelsey Grammer,"""They are laughing at me, not with me""","Couch Gag, Squashed Maggie couch gag","James L. Brooks, Matt Groening, Sam Simon","Jay Kogen, Wallace Wolodarsky",Brad Bird
7G01,"Penny Marshall, Christopher Collins, June Foray, Paul Willson","""I will not yell fire in a crowded classroom""","Couch Gag, Normal couch gag","James L. Brooks, Matt Groening, Sam Simon","Matt Groening, Sam Simon","David Silverman, Kent Butterworth"
7F03,,"""I will not encourage others to fly""","Couch Gag, Falling Couch couch gag","James L. Brooks, Matt Groening, Sam Simon",David M. Stern,David Silverman
7F02,Harvey Fierstein,Tar is not a plaything.,"Couch Gag, Egyptian Dance couch gag","James L. Brooks, Matt Groening, Sam Simon",Jon Vitti,Rich Moore
7F04,,,,,"John Swartzwelder, Jay Kogen, Wallace Wolodarsky, Sam Simon","Wes Archer, Rich Moore, David Silverman"
7F01,,"""I will not Xerox my butt"", or ""It's Potato, not Potatoe"" to honor Dan Quayle. Sometimes no chalkboard.","Couch Gag, Folding Bed couch gag","James L. Brooks, Matt Groening, Sam Simon","John Swartzwelder, Sam Simon",Wes Archer
7F05,"Tony Bennett, Tom Poston","""I will not trade pants with others""","Couch Gag, Hidden Maggie couch gag","James L. Brooks, Matt Groening, Sam Simon","Ken Levine, David Isaacs","Mark Kirkland, David Silverman"
7F08,,"""I am not a 32 year old woman""","Couch Gag, Pets and Family couch gag","James L. Brooks, Matt Groening, Sam Simon",Jeff Martin,Rich Moore
7F07,Frank Welker,"""I will not do that thing with my tongue.""","Couch Gag, Startled Grampa couch gag","James L. Brooks, Matt Groening, Sam Simon",George Meyer,David Silverman
7F06,,"I will not drive the principal's car.""I will not draw naked ladies in class"" (VHS Version)","Couch Gag, Tipping Sidewards Couch couch gag, Squashed Maggie couch gag, Normal couch gag, Egyptian Dance couch gag","James L. Brooks, Matt Groening, Sam Simon","Jay Kogen, Wallace Wolodarsky",Wes Archer
7F09,Alex Rocco,"""I will not pledge allegiance to Bart""","Couch Gag, Missing Couch couch gag","James L. Brooks, Matt Groening, Sam Simon",John Swartzwelder,Jim Reardon
7F10,"Phil Hartman, God","""I will not sell school property.""","Couch Gag, Homer's Couch couch gag","James L. Brooks, Matt Groening, Sam Simon",John Swartzwelder,"Mark Kirkland, David Silverman"
7F11,"Larry King, Akira, the Master Chef, Toshiro","I will not cut corners."" followed by lines of ditto marks","Couch Gag, Fallen Over Couch couch gag","James L. Brooks, Matt Groening, Sam Simon",Nell Scovell,Wes Archer
7F12,"Jon Lovitz, Deborah Ludwig Davis","""I will not get very far with this attitude.""","Couch Gag, Falling Couch couch gag","James L. Brooks, Matt Groening, Sam Simon","Al Jean, Mike Reiss, Sam Simon",David Silverman
7F13,"Phil Hartman, Moses","""I will not make flatulent noises in class.""","Couch Gag, Egyptian Dance couch gag","James L. Brooks, Matt Groening, Sam Simon",Steve Pepoon,Rich Moore
7F15,,"""I will not belch the national anthem.""","Couch Gag, Folding Bed couch gag",,David M. Stern,"Mark Kirkland, David Silverman"
7F16,Danny DeVito,"""I will not sell land in Florida.""","Couch Gag, Hidden Maggie couch gag","James L. Brooks, Matt Groening, Sam Simon",Jeff Martin,Wes Archer
7F14,Tracey Ullman,"""I will not sell school property.""","Couch Gag, Pets and Family couch gag","James L. Brooks, Matt Groening, Sam Simon",Jon Vitti,"Jim Reardon, David Silverman"
7F17,"Audrey Meadows, Phil Hartman","""I will not grease the monkey bars.""","Couch Gag, Startled Grampa couch gag","James L. Brooks, Matt Groening, Sam Simon","Jay Kogen, Wallace Wolodarsky",David Silverman
7F18,"Ringo Starr, Jon Lovitz","""I will not hide behind the Fifth Amendment""","Couch Gag, Tipping Sidewards Couch couch gag",,Brian K. Roberts,"Jim Reardon, David Silverman"
7F19,Dustin Hoffman,none,"Couch Gag, Missing Couch couch gag","James L. Brooks, Matt Groening, Sam Simon",Jon Vitti,Rich Moore
7F20,,"""I will not do anything bad ever again.""","Couch Gag, Homer's Couch couch gag","James L. Brooks, Matt Groening, Sam Simon",John Swartzwelder,"Mark Kirkland, David Silverman"
7F21,"Cloris Leachman, Daniel Stern","""I will not show off.""(Written in a fancy font)","Couch Gag, Fallen Over Couch couch gag","James L. Brooks, Matt Groening, Sam Simon",Jeff Martin,Wes Archer
7F22,,"""I will not sleep through my education.""","Couch Gag, Falling Couch couch gag","James L. Brooks, Matt Groening, Sam Simon",George Meyer,David Silverman
7F24,Michael Jackson,"""I am not a dentist""","Couch Gag, Tipping Couch couch gag","James L. Brooks, Matt Groening, Sam Simon","Al Jean, Mike Reiss",David Silverman
8F01,Lona Williams,"""Spitwads are not free speech""","Couch Gag, Squashed Santa's Little Helper couch gag","Al Jean, Mike Reiss",George Meyer,Wes Archer
7F23,,"""Nobody likes sunburn slappers""","Couch Gag, Egyptian Dance couch gag","James L. Brooks, Matt Groening, Sam Simon",Jon Vitti,Jim Reardon
